SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 197:  81%|████████  | 314/387 [06:13<01:26,  0.84it/s, v_num=4]
Epoch 197:  81%|████████▏ | 315/387 [06:14<01:25,  0.84it/s, v_num=4]
Epoch 197:  81%|████████▏ | 315/387 [06:14<01:25,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 316/387 [06:15<01:24,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 316/387 [06:15<01:24,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 317/387 [06:17<01:23,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 317/387 [06:17<01:23,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 318/387 [06:18<01:22,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 318/387 [06:18<01:22,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 319/387 [06:19<01:20,  0.84it/s, v_num=4]
Epoch 197:  82%|████████▏ | 319/387 [06:19<01:20,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 320/387 [06:20<01:19,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 320/387 [06:20<01:19,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 321/387 [06:21<01:18,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 321/387 [06:21<01:18,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 322/387 [06:23<01:17,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 322/387 [06:23<01:17,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 323/387 [06:24<01:16,  0.84it/s, v_num=4]
Epoch 197:  83%|████████▎ | 323/387 [06:24<01:16,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▎ | 324/387 [06:25<01:14,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▎ | 324/387 [06:25<01:14,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▍ | 325/387 [06:26<01:13,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▍ | 325/387 [06:26<01:13,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▍ | 326/387 [06:27<01:12,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▍ | 326/387 [06:27<01:12,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▍ | 327/387 [06:28<01:11,  0.84it/s, v_num=4]
Epoch 197:  84%|████████▍ | 327/387 [06:28<01:11,  0.84it/s, v_num=4]
Epoch 197:  85%|████████▍ | 328/387 [06:30<01:10,  0.84it/s, v_num=4]
Epoch 197:  85%|████████▍ | 328/387 [06:30<01:10,  0.84it/s, v_num=4]
Epoch 197:  85%|████████▌ | 329/387 [06:31<01:08,  0.84it/s, v_num=4]
Epoch 197:  85%|████████▌ | 329/387 [06:31<01:08,  0.84it/s, v_num=4]
Epoch 197:  85%|████████▌ | 330/387 [06:32<01:07,  0.84it/s, v_num=4]
Epoch 197:  85%|████████▌ | 330/387 [06:32<01:07,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▌ | 331/387 [06:33<01:06,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▌ | 331/387 [06:33<01:06,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▌ | 332/387 [06:34<01:05,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▌ | 332/387 [06:34<01:05,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▌ | 333/387 [06:35<01:04,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▌ | 333/387 [06:35<01:04,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▋ | 334/387 [06:37<01:02,  0.84it/s, v_num=4]
Epoch 197:  86%|████████▋ | 334/387 [06:37<01:02,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 335/387 [06:38<01:01,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 335/387 [06:38<01:01,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 336/387 [06:39<01:00,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 336/387 [06:39<01:00,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 337/387 [06:40<00:59,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 337/387 [06:40<00:59,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 338/387 [06:41<00:58,  0.84it/s, v_num=4]
Epoch 197:  87%|████████▋ | 338/387 [06:41<00:58,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 339/387 [06:42<00:57,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 339/387 [06:42<00:57,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 340/387 [06:43<00:55,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 340/387 [06:43<00:55,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 341/387 [06:45<00:54,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 341/387 [06:45<00:54,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 342/387 [06:46<00:53,  0.84it/s, v_num=4]
Epoch 197:  88%|████████▊ | 342/387 [06:46<00:53,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▊ | 343/387 [06:47<00:52,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▊ | 343/387 [06:47<00:52,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▉ | 344/387 [06:48<00:51,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▉ | 344/387 [06:48<00:51,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▉ | 345/387 [06:49<00:49,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▉ | 345/387 [06:49<00:49,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▉ | 346/387 [06:50<00:48,  0.84it/s, v_num=4]
Epoch 197:  89%|████████▉ | 346/387 [06:50<00:48,  0.84it/s, v_num=4]
Epoch 197:  90%|████████▉ | 347/387 [06:52<00:47,  0.84it/s, v_num=4]
Epoch 197:  90%|████████▉ | 347/387 [06:52<00:47,  0.84it/s, v_num=4]
Epoch 197:  90%|████████▉ | 348/387 [06:53<00:46,  0.84it/s, v_num=4]
Epoch 197:  90%|████████▉ | 348/387 [06:53<00:46,  0.84it/s, v_num=4]
Epoch 197:  90%|█████████ | 349/387 [06:54<00:45,  0.84it/s, v_num=4]
Epoch 197:  90%|█████████ | 349/387 [06:54<00:45,  0.84it/s, v_num=4]
Epoch 197:  90%|█████████ | 350/387 [06:55<00:43,  0.84it/s, v_num=4]
Epoch 197:  90%|█████████ | 350/387 [06:55<00:43,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████ | 351/387 [06:56<00:42,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████ | 351/387 [06:56<00:42,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████ | 352/387 [06:57<00:41,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████ | 352/387 [06:57<00:41,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████ | 353/387 [06:59<00:40,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████ | 353/387 [06:59<00:40,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████▏| 354/387 [07:00<00:39,  0.84it/s, v_num=4]
Epoch 197:  91%|█████████▏| 354/387 [07:00<00:39,  0.84it/s, v_num=4]
Epoch 197:  92%|█████████▏| 355/387 [07:01<00:37,  0.84it/s, v_num=4]
Epoch 197:  92%|█████████▏| 355/387 [07:01<00:37,  0.84it/s, v_num=4]
Epoch 197:  92%|█████████▏| 356/387 [07:02<00:36,  0.84it/s, v_num=4]
Epoch 197:  92%|█████████▏| 356/387 [07:02<00:36,  0.84it/s, v_num=4]
Epoch 197:  92%|█████████▏| 357/387 [07:03<00:35,  0.84it/s, v_num=4]
Epoch 197:  92%|█████████▏| 357/387 [07:03<00:35,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 358/387 [07:04<00:34,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 358/387 [07:04<00:34,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 359/387 [07:06<00:33,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 359/387 [07:06<00:33,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 360/387 [07:07<00:32,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 360/387 [07:07<00:32,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 361/387 [07:08<00:30,  0.84it/s, v_num=4]
Epoch 197:  93%|█████████▎| 361/387 [07:08<00:30,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▎| 362/387 [07:09<00:29,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▎| 362/387 [07:09<00:29,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▍| 363/387 [07:10<00:28,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▍| 363/387 [07:10<00:28,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▍| 364/387 [07:11<00:27,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▍| 364/387 [07:11<00:27,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▍| 365/387 [07:13<00:26,  0.84it/s, v_num=4]
Epoch 197:  94%|█████████▍| 365/387 [07:13<00:26,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▍| 366/387 [07:14<00:24,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▍| 366/387 [07:14<00:24,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▍| 367/387 [07:15<00:23,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▍| 367/387 [07:15<00:23,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▌| 368/387 [07:16<00:22,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▌| 368/387 [07:16<00:22,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▌| 369/387 [07:17<00:21,  0.84it/s, v_num=4]
Epoch 197:  95%|█████████▌| 369/387 [07:17<00:21,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▌| 370/387 [07:18<00:20,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▌| 370/387 [07:18<00:20,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▌| 371/387 [07:20<00:18,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▌| 371/387 [07:20<00:18,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▌| 372/387 [07:21<00:17,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▌| 372/387 [07:21<00:17,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▋| 373/387 [07:22<00:16,  0.84it/s, v_num=4]
Epoch 197:  96%|█████████▋| 373/387 [07:22<00:16,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 374/387 [07:23<00:15,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 374/387 [07:23<00:15,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 375/387 [07:24<00:14,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 375/387 [07:24<00:14,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 376/387 [07:25<00:13,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 376/387 [07:25<00:13,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 377/387 [07:26<00:11,  0.84it/s, v_num=4]
Epoch 197:  97%|█████████▋| 377/387 [07:26<00:11,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 378/387 [07:28<00:10,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 378/387 [07:28<00:10,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 379/387 [07:29<00:09,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 379/387 [07:29<00:09,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 380/387 [07:30<00:08,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 380/387 [07:30<00:08,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 381/387 [07:31<00:07,  0.84it/s, v_num=4]
Epoch 197:  98%|█████████▊| 381/387 [07:31<00:07,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▊| 382/387 [07:32<00:05,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▊| 382/387 [07:32<00:05,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▉| 383/387 [07:33<00:04,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▉| 383/387 [07:33<00:04,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▉| 384/387 [07:35<00:03,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▉| 384/387 [07:35<00:03,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▉| 385/387 [07:36<00:02,  0.84it/s, v_num=4]
Epoch 197:  99%|█████████▉| 385/387 [07:36<00:02,  0.84it/s, v_num=4]
Epoch 197: 100%|█████████▉| 386/387 [07:37<00:01,  0.84it/s, v_num=4]
Epoch 197: 100%|█████████▉| 386/387 [07:37<00:01,  0.84it/s, v_num=4]
Epoch 197: 100%|██████████| 387/387 [07:38<00:00,  0.84it/s, v_num=4]
Epoch 197: 100%|██████████| 387/387 [07:38<00:00,  0.84it/s, v_num=4]
Epoch 197: 100%|██████████| 387/387 [07:39<00:00,  0.84it/s, v_num=4]
Epoch 197:   0%|          | 0/387 [00:00<?, ?it/s, v_num=4]          
Epoch 198:   0%|          | 0/387 [00:00<?, ?it/s, v_num=4]
Epoch 198:   0%|          | 1/387 [00:07<48:36,  0.13it/s, v_num=4]
Epoch 198:   0%|          | 1/387 [00:07<48:36,  0.13it/s, v_num=4]
Epoch 198:   1%|          | 2/387 [00:09<30:57,  0.21it/s, v_num=4]
Epoch 198:   1%|          | 2/387 [00:09<30:57,  0.21it/s, v_num=4]
Epoch 198:   1%|          | 3/387 [00:11<24:25,  0.26it/s, v_num=4]
Epoch 198:   1%|          | 3/387 [00:11<24:25,  0.26it/s, v_num=4]
Epoch 198:   1%|          | 4/387 [00:12<20:26,  0.31it/s, v_num=4]
Epoch 198:   1%|          | 4/387 [00:12<20:26,  0.31it/s, v_num=4]
Epoch 198:   1%|▏         | 5/387 [00:14<17:58,  0.35it/s, v_num=4]
Epoch 198:   1%|▏         | 5/387 [00:14<17:58,  0.35it/s, v_num=4]
Epoch 198:   2%|▏         | 6/387 [00:15<16:11,  0.39it/s, v_num=4]
Epoch 198:   2%|▏         | 6/387 [00:15<16:11,  0.39it/s, v_num=4]
Epoch 198:   2%|▏         | 7/387 [00:16<14:53,  0.43it/s, v_num=4]
Epoch 198:   2%|▏         | 7/387 [00:16<14:53,  0.43it/s, v_num=4]
Epoch 198:   2%|▏         | 8/387 [00:17<13:55,  0.45it/s, v_num=4]
Epoch 198:   2%|▏         | 8/387 [00:17<13:55,  0.45it/s, v_num=4]
Epoch 198:   2%|▏         | 9/387 [00:18<13:09,  0.48it/s, v_num=4]
Epoch 198:   2%|▏         | 9/387 [00:18<13:09,  0.48it/s, v_num=4]
Epoch 198:   3%|▎         | 10/387 [00:19<12:33,  0.50it/s, v_num=4]
Epoch 198:   3%|▎         | 10/387 [00:19<12:33,  0.50it/s, v_num=4]
Epoch 198:   3%|▎         | 11/387 [00:21<12:02,  0.52it/s, v_num=4]
Epoch 198:   3%|▎         | 11/387 [00:21<12:02,  0.52it/s, v_num=4]
Epoch 198:   3%|▎         | 12/387 [00:22<11:36,  0.54it/s, v_num=4]
Epoch 198:   3%|▎         | 12/387 [00:22<11:36,  0.54it/s, v_num=4]
Epoch 198:   3%|▎         | 13/387 [00:23<11:15,  0.55it/s, v_num=4]
Epoch 198:   3%|▎         | 13/387 [00:23<11:15,  0.55it/s, v_num=4]
Epoch 198:   4%|▎         | 14/387 [00:24<10:57,  0.57it/s, v_num=4]
Epoch 198:   4%|▎         | 14/387 [00:24<10:57,  0.57it/s, v_num=4]
Epoch 198:   4%|▍         | 15/387 [00:25<10:40,  0.58it/s, v_num=4]
Epoch 198:   4%|▍         | 15/387 [00:25<10:40,  0.58it/s, v_num=4]
Epoch 198:   4%|▍         | 16/387 [00:26<10:25,  0.59it/s, v_num=4]
Epoch 198:   4%|▍         | 16/387 [00:26<10:25,  0.59it/s, v_num=4]
Epoch 198:   4%|▍         | 17/387 [00:28<10:12,  0.60it/s, v_num=4]
Epoch 198:   4%|▍         | 17/387 [00:28<10:12,  0.60it/s, v_num=4]
Epoch 198:   5%|▍         | 18/387 [00:29<10:00,  0.61it/s, v_num=4]
Epoch 198:   5%|▍         | 18/387 [00:29<10:00,  0.61it/s, v_num=4]
Epoch 198:   5%|▍         | 19/387 [00:30<09:50,  0.62it/s, v_num=4]
Epoch 198:   5%|▍         | 19/387 [00:30<09:50,  0.62it/s, v_num=4]
Epoch 198:   5%|▌         | 20/387 [00:31<09:40,  0.63it/s, v_num=4]
Epoch 198:   5%|▌         | 20/387 [00:31<09:40,  0.63it/s, v_num=4]
Epoch 198:   5%|▌         | 21/387 [00:32<09:31,  0.64it/s, v_num=4]
Epoch 198:   5%|▌         | 21/387 [00:32<09:31,  0.64it/s, v_num=4]
Epoch 198:   6%|▌         | 22/387 [00:33<09:23,  0.65it/s, v_num=4]
Epoch 198:   6%|▌         | 22/387 [00:33<09:23,  0.65it/s, v_num=4]
Epoch 198:   6%|▌         | 23/387 [00:35<09:15,  0.65it/s, v_num=4]
Epoch 198:   6%|▌         | 23/387 [00:35<09:15,  0.65it/s, v_num=4]
Epoch 198:   6%|▌         | 24/387 [00:36<09:08,  0.66it/s, v_num=4]
Epoch 198:   6%|▌         | 24/387 [00:36<09:08,  0.66it/s, v_num=4]
Epoch 198:   6%|▋         | 25/387 [00:37<09:02,  0.67it/s, v_num=4]
Epoch 198:   6%|▋         | 25/387 [00:37<09:02,  0.67it/s, v_num=4]
Epoch 198:   7%|▋         | 26/387 [00:38<08:56,  0.67it/s, v_num=4]
Epoch 198:   7%|▋         | 26/387 [00:38<08:56,  0.67it/s, v_num=4]
Epoch 198:   7%|▋         | 27/387 [00:39<08:50,  0.68it/s, v_num=4]
Epoch 198:   7%|▋         | 27/387 [00:39<08:50,  0.68it/s, v_num=4]
Epoch 198:   7%|▋         | 28/387 [00:40<08:45,  0.68it/s, v_num=4]
Epoch 198:   7%|▋         | 28/387 [00:40<08:45,  0.68it/s, v_num=4]
Epoch 198:   7%|▋         | 29/387 [00:42<08:39,  0.69it/s, v_num=4]
Epoch 198:   7%|▋         | 29/387 [00:42<08:39,  0.69it/s, v_num=4]
Epoch 198:   8%|▊         | 30/387 [00:43<08:35,  0.69it/s, v_num=4]
Epoch 198:   8%|▊         | 30/387 [00:43<08:35,  0.69it/s, v_num=4]
Epoch 198:   8%|▊         | 31/387 [00:44<08:30,  0.70it/s, v_num=4]
Epoch 198:   8%|▊         | 31/387 [00:44<08:30,  0.70it/s, v_num=4]
Epoch 198:   8%|▊         | 32/387 [00:45<08:27,  0.70it/s, v_num=4]
Epoch 198:   8%|▊         | 32/387 [00:45<08:27,  0.70it/s, v_num=4]
Epoch 198:   9%|▊         | 33/387 [00:46<08:22,  0.70it/s, v_num=4]
Epoch 198:   9%|▊         | 33/387 [00:46<08:22,  0.70it/s, v_num=4]
Epoch 198:   9%|▉         | 34/387 [00:48<08:18,  0.71it/s, v_num=4]
Epoch 198:   9%|▉         | 34/387 [00:48<08:18,  0.71it/s, v_num=4]
Epoch 198:   9%|▉         | 35/387 [00:49<08:14,  0.71it/s, v_num=4]
Epoch 198:   9%|▉         | 35/387 [00:49<08:14,  0.71it/s, v_num=4]
Epoch 198:   9%|▉         | 36/387 [00:50<08:11,  0.71it/s, v_num=4]
Epoch 198:   9%|▉         | 36/387 [00:50<08:11,  0.71it/s, v_num=4]
Epoch 198:  10%|▉         | 37/387 [00:51<08:07,  0.72it/s, v_num=4]
Epoch 198:  10%|▉         | 37/387 [00:51<08:07,  0.72it/s, v_num=4]
Epoch 198:  10%|▉         | 38/387 [00:52<08:04,  0.72it/s, v_num=4]
Epoch 198:  10%|▉         | 38/387 [00:52<08:04,  0.72it/s, v_num=4]
Epoch 198:  10%|█         | 39/387 [00:53<08:00,  0.72it/s, v_num=4]
Epoch 198:  10%|█         | 39/387 [00:53<08:00,  0.72it/s, v_num=4]
Epoch 198:  10%|█         | 40/387 [00:55<07:57,  0.73it/s, v_num=4]
Epoch 198:  10%|█         | 40/387 [00:55<07:57,  0.73it/s, v_num=4]
Epoch 198:  11%|█         | 41/387 [00:56<07:54,  0.73it/s, v_num=4]
Epoch 198:  11%|█         | 41/387 [00:56<07:54,  0.73it/s, v_num=4]
Epoch 198:  11%|█         | 42/387 [00:57<07:51,  0.73it/s, v_num=4]
Epoch 198:  11%|█         | 42/387 [00:57<07:51,  0.73it/s, v_num=4]
Epoch 198:  11%|█         | 43/387 [00:58<07:48,  0.73it/s, v_num=4]
Epoch 198:  11%|█         | 43/387 [00:58<07:48,  0.73it/s, v_num=4]
Epoch 198:  11%|█▏        | 44/387 [00:59<07:45,  0.74it/s, v_num=4]
Epoch 198:  11%|█▏        | 44/387 [00:59<07:45,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 45/387 [01:00<07:42,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 45/387 [01:00<07:42,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 46/387 [01:02<07:39,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 46/387 [01:02<07:39,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 47/387 [01:03<07:37,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 47/387 [01:03<07:37,  0.74it/s, v_num=4]
Epoch 198:  12%|█▏        | 48/387 [01:04<07:34,  0.75it/s, v_num=4]
Epoch 198:  12%|█▏        | 48/387 [01:04<07:34,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 49/387 [01:05<07:31,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 49/387 [01:05<07:31,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 50/387 [01:06<07:29,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 50/387 [01:06<07:29,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 51/387 [01:07<07:26,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 51/387 [01:07<07:26,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 52/387 [01:08<07:24,  0.75it/s, v_num=4]
Epoch 198:  13%|█▎        | 52/387 [01:08<07:24,  0.75it/s, v_num=4]
Epoch 198:  14%|█▎        | 53/387 [01:10<07:21,  0.76it/s, v_num=4]
Epoch 198:  14%|█▎        | 53/387 [01:10<07:21,  0.76it/s, v_num=4]
Epoch 198:  14%|█▍        | 54/387 [01:11<07:19,  0.76it/s, v_num=4]
Epoch 198:  14%|█▍        | 54/387 [01:11<07:19,  0.76it/s, v_num=4]
Epoch 198:  14%|█▍        | 55/387 [01:12<07:17,  0.76it/s, v_num=4]
Epoch 198:  14%|█▍        | 55/387 [01:12<07:17,  0.76it/s, v_num=4]
Epoch 198:  14%|█▍        | 56/387 [01:13<07:15,  0.76it/s, v_num=4]
Epoch 198:  14%|█▍        | 56/387 [01:13<07:15,  0.76it/s, v_num=4]
Epoch 198:  15%|█▍        | 57/387 [01:14<07:12,  0.76it/s, v_num=4]
Epoch 198:  15%|█▍        | 57/387 [01:14<07:12,  0.76it/s, v_num=4]
Epoch 198:  15%|█▍        | 58/387 [01:15<07:10,  0.76it/s, v_num=4]
Epoch 198:  15%|█▍        | 58/387 [01:15<07:10,  0.76it/s, v_num=4]
Epoch 198:  15%|█▌        | 59/387 [01:17<07:08,  0.77it/s, v_num=4]
Epoch 198:  15%|█▌        | 59/387 [01:17<07:08,  0.77it/s, v_num=4]
Epoch 198:  16%|█▌        | 60/387 [01:18<07:06,  0.77it/s, v_num=4]
Epoch 198:  16%|█▌        | 60/387 [01:18<07:06,  0.77it/s, v_num=4]
Epoch 198:  16%|█▌        | 61/387 [01:19<07:04,  0.77it/s, v_num=4]
Epoch 198:  16%|█▌        | 61/387 [01:19<07:04,  0.77it/s, v_num=4]
Epoch 198:  16%|█▌        | 62/387 [01:20<07:02,  0.77it/s, v_num=4]
Epoch 198:  16%|█▌        | 62/387 [01:20<07:02,  0.77it/s, v_num=4]
Epoch 198:  16%|█▋        | 63/387 [01:21<07:00,  0.77it/s, v_num=4]
Epoch 198:  16%|█▋        | 63/387 [01:21<07:00,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 64/387 [01:22<06:58,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 64/387 [01:22<06:58,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 65/387 [01:24<06:56,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 65/387 [01:24<06:56,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 66/387 [01:25<06:54,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 66/387 [01:25<06:54,  0.77it/s, v_num=4]
Epoch 198:  17%|█▋        | 67/387 [01:26<06:52,  0.78it/s, v_num=4]
Epoch 198:  17%|█▋        | 67/387 [01:26<06:52,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 68/387 [01:27<06:50,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 68/387 [01:27<06:50,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 69/387 [01:28<06:48,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 69/387 [01:28<06:48,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 70/387 [01:29<06:47,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 70/387 [01:29<06:47,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 71/387 [01:31<06:45,  0.78it/s, v_num=4]
Epoch 198:  18%|█▊        | 71/387 [01:31<06:45,  0.78it/s, v_num=4]
Epoch 198:  19%|█▊        | 72/387 [01:32<06:43,  0.78it/s, v_num=4]
Epoch 198:  19%|█▊        | 72/387 [01:32<06:43,  0.78it/s, v_num=4]
Epoch 198:  19%|█▉        | 73/387 [01:33<06:41,  0.78it/s, v_num=4]
Epoch 198:  19%|█▉        | 73/387 [01:33<06:41,  0.78it/s, v_num=4]
Epoch 198:  19%|█▉        | 74/387 [01:34<06:39,  0.78it/s, v_num=4]
Epoch 198:  19%|█▉        | 74/387 [01:34<06:39,  0.78it/s, v_num=4]
Epoch 198:  19%|█▉        | 75/387 [01:35<06:38,  0.78it/s, v_num=4]
Epoch 198:  19%|█▉        | 75/387 [01:35<06:38,  0.78it/s, v_num=4]
Epoch 198:  20%|█▉        | 76/387 [01:36<06:36,  0.78it/s, v_num=4]
Epoch 198:  20%|█▉        | 76/387 [01:36<06:36,  0.78it/s, v_num=4]
Epoch 198:  20%|█▉        | 77/387 [01:38<06:34,  0.79it/s, v_num=4]
